Артикул,Название товара,Ссылка,Цена,Цена со скидкой,Бренд
98235,"Водка Белая Сова Морошка, 0.5л",https://online.metro-cc.ru/products/belaya-sova-moroshka-05-l,619,399,БЕЛАЯ СОВА
122727,"Водка Absolut со вкусом арбуза, 0.7л",https://online.metro-cc.ru/products/07-l-absolyut-so-vkusom-arbuza,1959,0,ABSOLUT
204306,"Водка Русский Стандарт Platinum Luxury edition, 0.7л",https://online.metro-cc.ru/products/07l-vodka-russkiy-standart-platinum-luxury-edition,1859,999,РУССКИЙ СТАНДАРТ
267124,"Водка Зеленая марка Кедровая особая, 0.1л",https://online.metro-cc.ru/products/vodka-zelenaya-marka-kedrovaya-osobaya-01l,102,0,ЗЕЛЕНАЯ МАРКА
268092,"Водка Деревенька Зимняя особая кедровая, 0.25л",https://online.metro-cc.ru/products/025l-vodka-osobaya-zimnyaya-derevenka-kedrovaya,239,0,ДЕРЕВЕНЬКА
267134,Водка Талка 0.1л,https://online.metro-cc.ru/products/vodka-talka-01l,109,0,ТАЛКА
44080,"Водка Талка Ледяника, 0.5л",https://online.metro-cc.ru/products/talka-ledyanika-05-l,399,349,ТАЛКА
204750,"Водка Белая Берёзка золотая + графин в подарочной упаковке, 0.7л",https://online.metro-cc.ru/products/07l-vodka-belaya-berezka-zolotayagrafin-pu,1699,1199,БЕЛАЯ БЕРЁЗКА
231976,"Водка Beluga Allure, 1.75л",https://online.metro-cc.ru/products/vodka-beluga-allure-175l,8619,0,BELUGA
663420,"Водка Magic Tree Mulberry, 0.5л",https://online.metro-cc.ru/products/tutovaya-42-05,989,0,MAGIC TREE
84083,Водка Северная Земля 0.5л,https://online.metro-cc.ru/products/severnaya-zemlya-05-l,359,309,СЕВЕРНАЯ ЗЕМЛЯ
268091,"Водка Стужа кедровая, 0.1л",https://online.metro-cc.ru/products/01l-vodka-stuzha-kedrovaya,89.9,0,СТУЖА
388334,"Водка Талка Особая, 0.5л",https://online.metro-cc.ru/products/talka-osobaya-05-l,359,299,ТАЛКА
203038,"Водка Балчуг XXI век + 2 стопки в подарочной упаковке, 0.5л",https://online.metro-cc.ru/products/05l-vodka-balchug-xxi-vek2-stopki-pu,959,599,БАЛЧУГ
458344,Водка Kremlin Award 1л,https://online.metro-cc.ru/products/kremlin-award-40-1l,1949,0,KREMLIN AWARD
205258,"Водка Талка Таежные Травы особая, 0.5л",https://online.metro-cc.ru/products/05l-vodka-talka-taezhnye-travy,419,349,ТАЛКА
227865,"Водка Мягков Классик, 0.5л",https://online.metro-cc.ru/products/myagkov-klassik-05-l,439,0,МЯГКОВ
214107,"Водка Danzka Fifty, 0.5л",https://online.metro-cc.ru/products/05l-vodka-danzka-50,1249,0,DANZKA
274088,"Водка Kremlin Award Classic в подарочной упаковке с двумя стопками, 0.7л",https://online.metro-cc.ru/products/07l-vodka-kremlin-evord-klassik-pu-s-dvumya-stopkami,1399,1299,KREMLIN AWARD
354530,"Водка Mamont в подарочной упаковке, 0.7л",https://online.metro-cc.ru/products/mamont-v-podarochnoj-upakovke-40-07-l,1789,0,MAMONT
657115,"Водка Чистые Росы в подарочной упаковке, 0.7л",https://online.metro-cc.ru/products/07-chistye-rosy-pu,1799,0,ЧИСТЫЕ РОСЫ
663422,"Водка Magic Tree Apricot, 0.5л",https://online.metro-cc.ru/products/magic-tree-apricot-40-05-l,989,0,MAGIC TREE
203257,"Водка Chinggis Khan в подарочной упаковке, 0.7л",https://online.metro-cc.ru/products/07l-vodka-chinggis-khan-pu,3499,2299,CHINGGIS KHAN
130077,"Напиток спиртной Муш Кизиловый, 0.5л",https://online.metro-cc.ru/products/napitok-spirtnoj-kizilovyj-mush-05-l,649,0,МУШ
268100,Водка Талка 0.25л,https://online.metro-cc.ru/products/025l-vodka-talka,249,0,ТАЛКА
657570,"Водка Beluga Noble, 1.5л",https://online.metro-cc.ru/products/art-657570,3729,0,BELUGA
268414,"Водка Белая Сова классическая, 1л",https://online.metro-cc.ru/products/1l-vodka-belaya-sova-klassicheskaya,1039,749,БЕЛАЯ СОВА
204776,"Водка Gastronom №7 + набор приборов, 0.5л",https://online.metro-cc.ru/products/05l-vodka-gastronom-7nabor-priborov,1149,399,GASTRONOM
231249,Водка Горыныч 0.5л,https://online.metro-cc.ru/products/vodka-gorynych-05l,479,0,ГОРЫНЫЧ
